GLOBALEVENTID,SQLDATE,Actor1Name,Actor2Name,QuadClass,NumArticles,NumSources,AvgTone
542040284,20160519,SINGAPORE,SCIENTIST,4,5,1,-6.52818991097923
542699317,20160522,SINGAPORE,WORKER,4,4,1,-12.1951219512195
570504382,20160818,POLICE,SCHOOL,4,2,1,-5.98052851182197
570505873,20160818,SINGAPORE,SCHOOL,4,8,1,-5.98052851182197
570705549,20160819,POLICE,SCHOOL,4,2,1,-8.02568218298555
570706325,20160819,SINGAPORE,SCHOOL,4,8,1,-8.02568218298555
547455919,20160605,SINGAPORE,CARDIFF,4,3,1,-8.30188679245284
558631210,20160711,SINGAPORE,POLICE,4,2,1,-6.78466076696165
560921872,20160718,JAFFNA,STUDENT,4,8,1,-5.00782472613459
561205837,20160719,SELANGOR,SINGAPORE,4,2,1,-4.54545454545455
557115616,20160706,EMPLOYEE,INVESTOR,4,5,1,0.0
547653673,20160606,SINGAPORE,INDONESIAN,4,2,1,1.90718372536554
555331600,20160630,POLICE,ASSAILANT,4,10,1,-11.5473441108545
567326738,20150809,SOUTHEAST ASIA,BANK,4,10,1,1.9704433497537
565954087,20160803,SINGAPORE,MALAYSIAN,4,6,1,-3.72881355932204
565640943,20160802,SINGAPORE,HOSPITAL,4,10,1,-7.56756756756757
557974877,20160708,EMPLOYEE,INVESTOR,4,5,1,-0.11799410029499
556695192,20160705,MEDINA,SUICIDE BOMBER,4,10,1,-8.64197530864198
545953336,20160601,HOSPITAL,SINGAPORE,4,2,1,-4.07725321888412
548140942,20160607,ALASKA,FOREIGN NATIONAL,4,14,2,-3.13681747694317
550786766,20160616,ORLANDO,SINGAPORE,4,10,1,-2.51046025104602
550433197,20160615,ORLANDO,SINGAPORE,4,20,1,-2.42493600361391
550553313,20160615,ORLANDO,SINGAPORE,4,5,1,-4.89130434782609
561401764,20160719,MINIST OF FOREIGN AFFAIRS,SINGAPOREAN,4,5,1,-3.98860398860399
548406653,20160608,STUDENT,ISTANBUL,4,2,1,-15.5172413793103
568833198,20160812,SINGAPORE,MYANMAR,4,5,1,-1.06100795755968
561638432,20160720,MINIST OF FOREIGN AFFAIRS,SINGAPOREAN,4,5,1,-5.58659217877095
568832677,20160812,EMPLOYEE,MYANMAR,4,5,1,-1.06100795755968
550143460,20160614,AFGHAN,CIVILIAN,4,15,1,0.446827294779154
568155721,20160810,BUSINESS,SINGAPORE,4,10,1,-3.15789473684211
566172123,20160803,SINGAPORE,HOSPITAL,4,10,1,-7.41935483870968
548182068,20160608,ALASKA,FOREIGN NATIONAL,4,15,1,-1.36906833739413
558225011,20160709,POLICE,SINGAPORE,4,8,1,-8.69565217391305
556669593,20160703,MALAYSIA,MALAYSIA,4,4,1,-2.01342281879195
557002424,20160705,EMPLOYEE,INVESTOR,4,5,1,0.17371163867979
546394441,20160602,SINGAPORE,ROBBER,4,4,1,-7.36196319018405
561164380,20160718,SELANGOR,SINGAPORE,4,2,1,-3.59435173299101
549523153,20160612,WORKER,SINGAPORE,4,10,1,-2.75590551181103
550685046,20160615,ORLANDO,SINGAPORE,4,10,1,-2.63157894736842
529894591,20160412,THIRUVANANTHAPURAM,COLLEGE,4,10,1,-7.86324786324786
473376736,20151006,POLICE,SINGAPORE,4,20,1,-6.31578947368421
505430043,20160125,POLICE POST,STARBUCKS,4,2,1,-2.8328611898017
458811885,20150818,THAILAND,SINGAPORE,4,6,1,-5.71428571428572
516817390,20160301,SINGAPORE,SINGAPORE,4,2,1,-2.0527858734130859
438894821,20150606,SABAH,PUPIL,4,10,1,-1.63487738419619
487226866,20151122,SINGAPORE,SERVICEMAN,4,9,1,-3.97350993377483
453379206,20150729,MALAYSIA,POLICE,4,10,1,1.95652173913044
435215814,20150522,THE US,WORKER,4,10,1,-2.45762711864407
515390089,20160225,WORKER,SINGAPORE,4,3,1,-11.731843948364258
478555880,20151024,SECURITY OFFICIAL,PRESIDENT,4,10,1,-6.27450980392157
541142375,20160517,LAHORE,PAKISTAN,4,10,1,-11.6424116424116
507903613,20160202,POLICE,MEDIA,4,2,1,-0.6578947368421
477284576,20151019,POLICE,SINGAPORE,4,10,1,-5.86319218241043
599643283,20161116,BUGIS,SINGAPORE,4,10,1,-1.86915887850467
625059647,20170207,POLICE,SINGAPORE,4,2,1,-2.23642172523962
448022129,20150710,NARAYANGANJ,HINDU PILGRIM,4,6,1,-5.57729941291585
534133306,20160424,INDONESIAN,SINGAPOREAN,4,10,1,-0.42194092827004
495564610,20151219,VIJAYAWADA,WORKER,4,5,1,-5.79268292682926
458569780,20150817,SINGAPORE,SINGAPOREAN,4,3,1,-7.19424460431653
536550221,20160503,CARDIFF,SINGAPORE,4,1,1,-5.0632911392405
504579457,20160122,BANGLADESH,ISLAMIC,4,2,1,-6.82730923694779
439220853,20150608,SINGAPORE,SINGAPORE,4,1,1,2.27272727272727
577041539,20160908,SINGAPORE,SINGAPORE,4,10,1,-9.58083832335326
437588213,20150601,QUEZON,A US,4,1,1,-5.16129032258065
451273122,20150722,SINGAPORE,SINGAPORE,4,5,1,-1.49476831091181
498626720,20160101,SINGAPORE,DOCTOR,4,10,1,-5.13761467889908
516959218,20160301,BRAZIL,UNIVERSITY,4,10,1,-5.50918196994991
440118827,20150611,FIREFIGHTER,SINGAPORE,4,6,1,-3.2520325203252
487146884,20151121,SINGAPORE,SERVICEMAN,4,9,1,-4.31034482758621
497791290,20151228,FRENCH,NEPTUNE ORIENT LINES,4,6,1,0.28985507246376
438887590,20150606,SABAH,SINGAPOREAN,4,8,1,-0.95846645367412
440116597,20150611,FIREFIGHTER,SINGAPORE,4,8,1,-3.26530612244898
481927909,20151104,SINGAPORE,WORKER,4,8,1,-6.03907637655417
534171198,20160425,INDONESIAN,SINGAPOREAN,4,10,1,-0.42194092827004
446729951,20150707,THIEVES,SINGAPOREAN,4,5,1,-4.55764075067024
473683238,20151007,NEIGHBOURHOOD,POLICE,4,2,1,-9.6551724137931
433888798,20150517,TERENGGANU,SINGAPORE,4,2,1,-1.47058823529412
510877754,20160211,SINGAPORE,PHILIPPINE,4,4,1,-1.90839694656488
473373675,20151006,NEIGHBOURHOOD,SINGAPORE,4,10,1,-4.57516339869281
451272410,20150722,YOGA,SINGAPORE,4,5,1,-1.49476831091181
507460494,20160201,EXPORTER,SINGAPORE,4,8,1,-2.42909360107342
497090599,20151225,SINGAPORE,JOHOR,4,2,1,-5.22388059701492
643592119,20160405,POLICE,AHMAD ZAHID HAMIDI,4,10,1,-5.2930056710775
459967781,20150822,WORKER,SINGAPORE,4,2,1,-4.2620363062352
573524012,20160828,SINGAPORE,ADMINISTRATION,4,10,1,-4.06504065040651
573657163,20160829,CHINA,AUTHORITIES,4,2,1,-4.53283996299722
574363665,20160831,EMBASSY,WORKER,4,8,1,-8.0
506112798,20160127,BALI,SINGAPORE,4,16,1,-2.85714285714286
473684458,20151007,SINGAPORE,POLICE,4,4,1,-9.6551724137931
455865663,20150807,ITALY,CONSERVATORY,4,3,1,-0.91954022988505
507904913,20160202,SINGAPORE,MEDIA,4,8,1,-0.6578947368421
540276830,20160514,POLICE,MONK,4,10,1,-9.50413223140496
482132857,20151105,WORKER,PROFESSOR,4,10,1,-5.90614886731391
529700510,20160412,BUGIS,WORKER,4,10,1,-3.84615384615385
540399275,20160515,POLICE,MONK,4,10,1,-9.09090909090909
537767933,20160506,HO CHI MINH CITY,MALAYSIAN,4,10,1,-3.28358208955224
578687559,20160913,TAIWAN,SINGAPORE,4,2,1,-1.40845070422535
436486213,20150527,SINGAPORE,SERVICEMAN,4,8,1,-8.10810810810811
604003266,20161130,MEDIA,SERVICEMAN,4,7,1,-3.35570469798657
481744688,20151104,WORKER,PROFESSOR,4,8,1,-10.0294985250737
604312691,20161201,WORKER,POLICE,4,6,1,0.29154518950438
604671098,20161202,ARMY,COMMUNITY,4,60,6,-7.25721210795837
526140787,20160331,SINGAPORE,OPPOSITION MP,4,2,1,-8.17438692098092
506245363,20160128,BALI,SINGAPORE,4,8,1,-2.85714285714286
441690199,20150617,STUDENT,SINGAPORE,4,2,1,-1.440329218107
498552149,20151231,SINGAPORE,DOCTOR,4,10,1,-5.04201680672269
526140788,20160331,SINGAPORE,OPPOSITION MP,4,1,1,-8.17438692098092
574742096,20160901,EMBASSY,EGYPT,4,2,1,-2.70270270270271
484133614,20151112,SINGAPORE,SINGAPORE,4,4,1,-7.72357723577235
526139975,20160331,DEFENCE MINIST,OPPOSITION MP,4,6,1,-8.17438692098092
462166708,20150830,POLICE,ENGINEER,4,5,1,-4.91329479768786
582727188,20160926,MAGAZINE,SINGAPORE,4,10,1,-2.12765957446808
583272679,20160927,REPRESENTATIVES,SINGAPORE,4,2,1,-1.3840830449827
433888797,20150517,TERENGGANU,SINGAPORE,4,2,1,-1.47058823529412
478937925,20151026,SINGAPORE,COMPANY,4,2,1,1.006148686417
439786629,20150609,FIREFIGHTER,POLICE,4,5,1,-4.48877805486284
526140390,20160331,PARLIAMENT,OPPOSITION MP,4,1,1,-8.17438692098092
446665511,20150706,PUBLICATION,SINGAPORE,4,4,1,-7.02702702702703
473731139,20151007,FRENCH,SINGAPORE,4,10,1,-8.18181818181818
497361741,20151226,LONDON,RIYADH,4,6,1,-1.76470588235294
464900325,20150908,THE US,WORKER,4,10,1,-2.61261261261261
451306353,20150722,SINGAPORE,UNITED STATES,4,5,1,-6.10687022900764
434286794,20150519,PAKISTAN,INDONESIAN,4,1,1,-6.16740088105727
641088683,20170328,MILITARY,SINGAPORE,4,4,1,-2.53164556962026
641088684,20170328,MILITARY,INTELLIGENCE,4,6,1,-2.53164556962026
641089025,20170328,MILITANT,SINGAPORE,4,4,1,-2.53164556962026
641635148,20170329,SINGAPORE,ARMY,4,4,1,-1.49253731343283
439310669,20150608,PUPIL,SINGAPORE,4,20,1,1.06951871657754
522117754,20160311,SINGAPORE,CALIF,4,4,1,-6.61764705882353
536551046,20160503,SINGAPORE,CARDIFF,4,3,1,-5.0632911392405
475150711,20151012,POLICE,SINGAPORE,4,10,1,-5.86319218241043
524822884,20160327,SINGAPORE,VLADIVOSTOK,4,4,1,-0.980392156862747
432189951,20150511,RIAU,SINGAPOREAN,4,8,1,-7.33333333333333
529894775,20160412,WORKER,SINGAPORE,4,10,1,-6.85714285714286
516009635,20160227,VIETNAM,UNITED KINGDOM,4,1,1,-3.367408275604248
535897160,20160430,INDONESIAN,SINGAPOREAN,4,2,1,-6.17021276595744
456525921,20150810,ASSOCIATED PRESS,POLICE,4,3,1,-7.8125
438790922,20150605,SABAH,PUPIL,4,10,1,-1.00671140939598
601554361,20161122,MALAYSIA,INDONESIA,4,4,1,-2.4822695035461
601554363,20161122,MALAYSIA,SURABAYA,4,6,1,-2.4822695035461
593455501,20161028,UNIVERSITY,POLICE,4,6,1,-10.6145251396648
593456560,20161028,SINGAPORE,POLICE,4,4,1,-10.6145251396648
593687214,20161028,SINGAPORE,SCIENTIST,4,5,1,-5.76
458935690,20150819,THAILAND,HINDU,4,4,1,-7.66129032258062
497376556,20151226,HOSPITAL,SINGAPORE,4,2,1,-6.46551724137931
633815570,20170305,LANDLORD,JAPANESE,4,6,1,-9.91735537190083
588117695,20161012,SCHOOL,PRINCE,4,10,1,0.467289719626161
481696771,20151104,SINGAPORE,BUSINESS,4,2,1,-9.0032154340836
580427838,20160919,SHANGHAI,TELEVISION,4,10,1,-6.9620253164557
484133607,20151112,SINGAPORE,DEFENCE FORCE,4,10,1,-7.72357723577235
488248736,20151125,POLICE,ASSAILANT,4,10,1,-11.5044247787611
541691883,20160518,VIETNAMESE,POLICE,4,4,1,-4.78395061728395
487187730,20151120,SINGAPORE,ARMY,4,6,1,-5.37634408602151
631974059,20170228,SINGAPORE,GANG,4,4,1,-11.7886178861788
473719593,20151007,POLICE,SINGAPORE,4,5,1,-1.23839009287925
474265305,20151007,SINGAPORE,SINGAPORE,4,3,1,-1.79948586118252
623713204,20170203,SAN FRANCISCO,SINGAPORE,4,6,1,-0.95238095238096
623720153,20170203,SAN FRANCISCO,MALAYSIA,4,10,1,0.25445292620866
623730486,20170203,SAN FRANCISCO,SINGAPORE,4,2,1,2.00501253132832
624312965,20170205,SAN FRANCISCO,SINGAPORE,4,20,1,-0.226244343891405
624450784,20170205,SINGAPORE,SINGAPORE,4,10,1,-4.74516695957821
624467219,20170205,STAFF MEMBER,SINGAPORE,4,10,1,-5.77689243027889
446858487,20150707,SINGAPORE,SCIENTIST,4,1,1,-1.85922974767596
530762766,20160415,MINDANAO,PHILIPPINE,4,4,1,-2.87569573283859
627219811,20170213,SINGAPORE,POLICE,4,2,1,-2.52427184466019
598907247,20161114,TAIPEI,BUSINESS,4,4,1,0.0
523587270,20160323,SINGAPORE,CONGRESS,4,10,1,1.13122171945702
605311900,20161205,COMPANY,WORKER,4,10,1,-5.54089709762533
606112614,20161207,POLICE,SINGAPORE,4,5,1,-8.52272727272727
476722799,20151016,JAIN,COMPANY,4,4,1,1.19695321001088
499034850,20160103,SINGAPORE,DOCTOR,4,10,1,-5.13219284603422
434286796,20150519,PAKISTAN,INDONESIA,4,5,1,-6.16740088105727
635086411,20170309,ASEAN COUNTRIES,SINGAPORE,4,2,1,-0.17182130584192
699148402,20161019,NEIGHBORHOOD,SINGAPORE,4,4,1,-4.65116279069768
453447191,20150729,ISLAM,COMPANY,4,10,1,-5.33088235294118
476723355,20151016,SINGAPORE,COMPANY,4,2,1,1.19695321001088
433648545,20150515,NURSE,SINGAPORE,4,2,1,-3.00751879699248
575606997,20160903,MALAYSIA,SINGAPORE,4,2,1,-6.54545454545454
575637637,20160904,HOSPITAL,SINGAPORE,4,2,1,-6.83111954459203
575637879,20160904,MALAYSIA,SINGAPORE,4,2,1,-6.83111954459203
575834443,20160904,SINGAPORE,SINGAPORE,4,10,1,-3.29670329670329
576401943,20160906,RIAU,SINGAPOREAN,4,5,1,-4.21940928270042
576476846,20160906,NAGOYA,SINGAPORE,4,2,1,-6.84410646387833
576509176,20160906,SCHOOL,SINGAPORE,4,4,1,-6.34715025906736
576543355,20160907,RIAU,SINGAPOREAN,4,5,1,-4.14507772020725
576543546,20160907,EMPLOYEE,SINGAPOREAN,4,2,1,-4.14507772020725
465537669,20150910,THE US,WORKER,4,10,1,-2.61261261261261
613158339,20161231,MINIST OF DEFENCE,SERVICEMAN,4,5,1,-5.19480519480519
610479377,20161221,TERRORIST,POLICE OFFICER,4,1,1,-10.7317073170731
610722878,20161222,SINGAPORE,MALAYSIAN,4,4,1,-4.55104551045511
639622390,20170323,SINGAPORE,TERRORIST,4,4,1,-6.66666666666669
522053096,20160310,SINGAPORE,CALIF,4,4,1,-5.42635658914729
439541254,20150609,SINGAPORE,FIREFIGHTER,4,10,1,-6.04651162790698
506638159,20160129,BALI,SINGAPORE,4,8,1,-2.85714285714286
585003077,20161003,MAGAZINE,SINGAPORE,4,10,1,-0.29154518950437
585805654,20161005,SINGAPORE,CORPORATION,4,10,1,-2.60115606936416
481696648,20151104,ISLAM,BUSINESS,4,2,1,-9.0032154340836
623434174,20170202,SAN FRANCISCO,SINGAPORE,4,4,1,-0.3584229390681
517059224,20160302,SINGAPORE,STUDENT,4,8,1,-5.66615620214395
620796494,20170126,SINGAPORE,GANG,4,4,1,-5.82010582010582
621298701,20170127,MONGOLIA,POPULATION,4,8,1,-4.5407636738906
484133606,20151112,SINGAPORE,HOSPITAL,4,6,1,-7.72357723577235
572761819,20160825,ZIMBABWE,PROTESTER,4,1,1,-9.39849624060151
448023432,20150710,SINGAPORE,HINDU PILGRIM,4,4,1,-5.57729941291585
611483088,20161224,RIAU,SINGAPOREAN,4,8,1,-2.51256281407035
611570046,20161225,INDONESIAN,INDONESIA,4,2,1,-0.28901734104046
611657869,20161225,RIAU,SINGAPOREAN,4,18,1,-3.30159037076425
590487201,20161019,SCHOOL,SINGAPORE,4,4,1,0.0
590523235,20161019,STUDENT,SINGAPORE,4,10,1,-5.71428571428571
590708876,20161019,FIGHTER,MALAYSIA,4,10,1,-2.64550264550264
600966321,20161121,SINGAPORE,CHINESE,4,8,1,-3.125
616875721,20170113,SINGAPORE,ISLAM,4,3,1,-4.92957746478873
440682324,20150613,JAPAN,PRIME MINISTER,4,2,1,2.53807106598985
458837349,20150818,THAILAND,HINDU,4,8,2,-8.87329777346753
446419434,20150706,THIEVES,SINGAPOREAN,4,10,1,-4.49438202247191
642295601,20170331,SINGAPORE,MILITANT,4,4,1,-5.17782883066275
642125485,20170331,SINGAPORE,MILITANT,4,4,1,-6.31578947368423
642220226,20170331,BANGLADESH,MILITANT,4,2,1,-8.10810810810811
642229138,20170331,INTELLIGENCE,MILITANT,4,16,1,-4.48459280997799
642263215,20170331,SINGAPORE,ARMY,4,4,1,-6.92640692640692
458496997,20150817,SINGAPORE,SINGAPORE,4,2,1,-4.62351387054161
578237509,20160912,SINGAPORE,FARMER,4,7,1,-5.15021459227468
578070619,20160911,SINGAPORE,SPOKESMAN,4,2,1,-6.93739424703891
578107443,20160912,SINGAPORE,SPOKESMAN,4,2,1,-6.27118644067796
640563479,20170325,SINGAPORE,POLICE,4,4,1,-5.84415584415584
615252157,20170109,UNIVERSITY,MALE,4,10,1,-1.98915009041591
615660867,20170110,HUNTER,MALE,4,10,1,-9.21985815602837
619736819,20170123,EMPLOYER,MINISTRY,4,10,1,-5.5205047318612
